,Inhibitor,Metal,Alloy,Temperature_K,pH,Salt_Concentrat_M,Efficiency,Cost/100 gm,Cost,Toxicity,Source
196,Cerium(III) chloride,Al,AA2024,298,7,0.01,81,11594.7,https://www.sigmaaldrich.com/IN/en/product/aldrich/228931,"skin burn,eye damage and toxic to aquatic life with long lasting effects",https://www.sigmaaldrich.com/IN/en/sds/ALDRICH/22300?userType=undefined
197,Cerium(III) chloride,Al,AA2024,298,7,0.01,84,11594.7,https://www.sigmaaldrich.com/IN/en/product/aldrich/228931,"skin burn,eye damage and toxic to aquatic life with long lasting effects",https://www.sigmaaldrich.com/IN/en/sds/ALDRICH/22300?userType=undefined
198,Cerium(III) chloride,Al,AA2024,298,7,0.01,87.3,11594.7,https://www.sigmaaldrich.com/IN/en/product/aldrich/228931,"skin burn,eye damage and toxic to aquatic life with long lasting effects",https://www.sigmaaldrich.com/IN/en/sds/ALDRICH/22300?userType=undefined
199,Cerium(III) chloride,Al,AA2024,298,7,0.01,88.8,11594.7,https://www.sigmaaldrich.com/IN/en/product/aldrich/228931,"skin burn,eye damage and toxic to aquatic life with long lasting effects",https://www.sigmaaldrich.com/IN/en/sds/ALDRICH/22300?userType=undefined
200,Cerium(III) chloride,Al,AA2024,298,7,0.01,90.7,11594.7,https://www.sigmaaldrich.com/IN/en/product/aldrich/228931,"skin burn,eye damage and toxic to aquatic life with long lasting effects",https://www.sigmaaldrich.com/IN/en/sds/ALDRICH/22300?userType=undefined
201,Cerium (III) chloride,Al,AA2024,293,7,0.01,83.2,11594.7,https://www.sigmaaldrich.com/IN/en/product/aldrich/228931,"skin burn,eye damage and toxic to aquatic life with long lasting effects",https://www.sigmaaldrich.com/IN/en/sds/ALDRICH/22300?userType=undefined
202,Cerium (III) chloride,Al,AA2024,293,7,0.01,87.48,11594.7,https://www.sigmaaldrich.com/IN/en/product/aldrich/228931,"skin burn,eye damage and toxic to aquatic life with long lasting effects",https://www.sigmaaldrich.com/IN/en/sds/ALDRICH/22300?userType=undefined
203,Cerium (III) chloride,Al,AA2024,293,7,0.01,89.79,11594.7,https://www.sigmaaldrich.com/IN/en/product/aldrich/228931,"skin burn,eye damage and toxic to aquatic life with long lasting effects",https://www.sigmaaldrich.com/IN/en/sds/ALDRICH/22300?userType=undefined
204,Cerium (III) chloride,Al,AA2024,313,7,0.01,70.62,11594.7,https://www.sigmaaldrich.com/IN/en/product/aldrich/228931,"skin burn,eye damage and toxic to aquatic life with long lasting effects",https://www.sigmaaldrich.com/IN/en/sds/ALDRICH/22300?userType=undefined
205,Cerium (III) chloride,Al,AA2024,313,7,0.01,85.3,11594.7,https://www.sigmaaldrich.com/IN/en/product/aldrich/228931,"skin burn,eye damage and toxic to aquatic life with long lasting effects",https://www.sigmaaldrich.com/IN/en/sds/ALDRICH/22300?userType=undefined
206,Cerium (III) chloride,Al,AA2024,333,7,0.01,66.66,11594.7,https://www.sigmaaldrich.com/IN/en/product/aldrich/228931,"skin burn,eye damage and toxic to aquatic life with long lasting effects",https://www.sigmaaldrich.com/IN/en/sds/ALDRICH/22300?userType=undefined
207,Phenylephrine,Al,AA2024,293,0,0,53.17,,,harmful if swallowed,https://pubchem.ncbi.nlm.nih.gov/compound/Phenylephrine#section=Safety-and-Hazards
208,Phenylephrine,Al,AA2024,293,0,0,61.48,,,harmful if swallowed,https://pubchem.ncbi.nlm.nih.gov/compound/Phenylephrine#section=Safety-and-Hazards
209,Phenylephrine,Al,AA2024,293,0,0,61.76,,,harmful if swallowed,https://pubchem.ncbi.nlm.nih.gov/compound/Phenylephrine#section=Safety-and-Hazards
210,Phenylephrine,Al,AA2024,293,0,0,67.92,,,harmful if swallowed,https://pubchem.ncbi.nlm.nih.gov/compound/Phenylephrine#section=Safety-and-Hazards
211,Phenylephrine,Al,AA2024,293,0,0,72.22,,,harmful if swallowed,https://pubchem.ncbi.nlm.nih.gov/compound/Phenylephrine#section=Safety-and-Hazards
212,Phenylephrine,Al,AA2024,298,0,0,58.23,,,harmful if swallowed,https://pubchem.ncbi.nlm.nih.gov/compound/Phenylephrine#section=Safety-and-Hazards
213,Phenylephrine,Al,AA2024,298,0,0,64.35,,,harmful if swallowed,https://pubchem.ncbi.nlm.nih.gov/compound/Phenylephrine#section=Safety-and-Hazards
214,Phenylephrine,Al,AA2024,298,0,0,78.39,,,harmful if swallowed,https://pubchem.ncbi.nlm.nih.gov/compound/Phenylephrine#section=Safety-and-Hazards
215,Phenylephrine,Al,AA2024,298,0,0,79.83,,,harmful if swallowed,https://pubchem.ncbi.nlm.nih.gov/compound/Phenylephrine#section=Safety-and-Hazards
216,Phenylephrine,Al,AA2024,298,0,0,82.96,,,harmful if swallowed,https://pubchem.ncbi.nlm.nih.gov/compound/Phenylephrine#section=Safety-and-Hazards
217,Phenylephrine,Al,AA2024,303,0,0,74.32,,,harmful if swallowed,https://pubchem.ncbi.nlm.nih.gov/compound/Phenylephrine#section=Safety-and-Hazards
218,Phenylephrine,Al,AA2024,303,0,0,74.81,,,harmful if swallowed,https://pubchem.ncbi.nlm.nih.gov/compound/Phenylephrine#section=Safety-and-Hazards
219,Phenylephrine,Al,AA2024,303,0,0,78.43,,,harmful if swallowed,https://pubchem.ncbi.nlm.nih.gov/compound/Phenylephrine#section=Safety-and-Hazards
220,Phenylephrine,Al,AA2024,303,0,0,80.58,,,harmful if swallowed,https://pubchem.ncbi.nlm.nih.gov/compound/Phenylephrine#section=Safety-and-Hazards
221,Phenylephrine,Al,AA2024,303,0,0,83.92,,,harmful if swallowed,https://pubchem.ncbi.nlm.nih.gov/compound/Phenylephrine#section=Safety-and-Hazards
222,Ferrous Gluconate,Al,AA2024,301,7,0.05,99.9,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
223,Ferrous Gluconate,Al,AA2024,301,7,0.05,99.9,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
224,Ferrous Gluconate,Al,AA2024,301,7,0.05,99.9,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
225,Ferrous Gluconate,Al,AA2024,301,7,0.05,99.9,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
226,Ferrous Gluconate,Al,AA2024,301,7,0.05,99.9,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
227,Ferrous Gluconate,Al,AA2024,301,7,0.05,99.9,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
228,Ferrous Gluconate,Al,AA2024,301,7,0.05,99.9,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
229,Ferrous Gluconate,Al,AA2024,301,7,0.05,99.9,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
230,Ferrous Gluconate,Al,AA2024,301,7,0.05,85,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
231,Ferrous Gluconate,Al,AA2024,301,7,0.05,99.9,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
232,Ferrous Gluconate,Al,AA2024,301,7,0.05,81,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
233,Ferrous Gluconate,Al,AA2024,301,7,0.05,99.9,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
234,Ferrous Gluconate,Al,AA2024,301,7,0.05,87,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
235,Ferrous Gluconate,Al,AA2024,301,7,0.05,99.9,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
236,Ferrous Gluconate,Al,AA2024,301,7,0.05,75,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
237,Ferrous Gluconate,Al,AA2024,301,7,0.05,75,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
238,Ferrous Gluconate,Al,AA2024,301,7,0.05,82,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
239,Ferrous Gluconate,Al,AA2024,301,7,0.05,90,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
240,Ferrous Gluconate,Al,AA2024,301,7,0.05,77,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
241,Ferrous Gluconate,Al,AA2024,301,7,0.05,77,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
242,Ferrous Gluconate,Al,AA2024,301,7,0.05,75,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
243,Ferrous Gluconate,Al,AA2024,301,7,0.05,90,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
244,Ferrous Gluconate,Al,AA2024,301,7,0.05,67,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
245,Ferrous Gluconate,Al,AA2024,301,7,0.05,67,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
246,Ferrous Gluconate,Al,AA2024,301,7,0.05,92,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
247,Ferrous Gluconate,Al,AA2024,301,7,0.05,62,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
248,Ferrous Gluconate,Al,AA2024,301,7,0.05,73,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
249,Ferrous Gluconate,Al,AA2024,301,7,0.05,83,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
250,Ferrous Gluconate,Al,AA2024,301,7,0.05,54,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
251,Ferrous Gluconate,Al,AA2024,301,7,0.05,63,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html                                                                                                                                                                                                                                                                                                                                                  ,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
252,Ferrous Gluconate,Al,AA2024,301,7,0.05,73,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
253,Ferrous Gluconate,Al,AA2024,301,7,0.05,60,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
254,Ferrous Gluconate,Al,AA2024,301,7,0.05,54,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
255,Ferrous Gluconate,Al,AA2024,301,7,0.05,56,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
256,Ferrous Gluconate,Al,AA2024,301,7,0.05,50,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
257,Ferrous Gluconate,Al,AA2024,301,7,0.05,50,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
258,Ferrous Gluconate,Al,AA2024,301,7,0.05,52,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
259,Ferrous Gluconate,Al,AA2024,301,7,0.05,52,55,https://www.indiamart.com/proddetail/ferrous-gluconate-23543305197.html,"harmful if swallowed ,eye damage and eye irritation",https://pubchem.ncbi.nlm.nih.gov/compound/Ferrous%20Gluconate#section=Safety-and-Hazards
260,Zinc Gluconate,Al,AA2024,301,7,0.05,99.9,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
261,Zinc Gluconate,Al,AA2024,301,7,0.05,99.9,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
262,Zinc Gluconate,Al,AA2024,301,7,0.05,99.9,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
263,Zinc Gluconate,Al,AA2024,301,7,0.05,99.9,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
264,Zinc Gluconate,Al,AA2024,301,7,0.05,70,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
265,Zinc Gluconate,Al,AA2024,301,7,0.05,99.9,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
266,Zinc Gluconate,Al,AA2024,301,7,0.05,99.9,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
267,Zinc Gluconate,Al,AA2024,301,7,0.05,99.9,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
268,Zinc Gluconate,Al,AA2024,301,7,0.05,99.9,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
269,Zinc Gluconate,Al,AA2024,301,7,0.05,99.9,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
270,Zinc Gluconate,Al,AA2024,301,7,0.05,62,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
271,Zinc Gluconate,Al,AA2024,301,7,0.05,99.9,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
272,Zinc Gluconate,Al,AA2024,301,7,0.05,99.9,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
273,Zinc Gluconate,Al,AA2024,301,7,0.05,65,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
274,Zinc Gluconate,Al,AA2024,301,7,0.05,99.9,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
275,Zinc Gluconate,Al,AA2024,301,7,0.05,99.9,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
276,Zinc Gluconate,Al,AA2024,301,7,0.05,67,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
277,Zinc Gluconate,Al,AA2024,301,7,0.05,99.9,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
278,Zinc Gluconate,Al,AA2024,301,7,0.05,99.9,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
279,Zinc Gluconate,Al,AA2024,301,7,0.05,53,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
280,Zinc Gluconate,Al,AA2024,301,7,0.05,67,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
281,Zinc Gluconate,Al,AA2024,301,7,0.05,99.9,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
282,Zinc Gluconate,Al,AA2024,301,7,0.05,53,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
283,Zinc Gluconate,Al,AA2024,301,7,0.05,55,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
284,Zinc Gluconate,Al,AA2024,301,7,0.05,90,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
285,Zinc Gluconate,Al,AA2024,301,7,0.05,57,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
286,Zinc Gluconate,Al,AA2024,301,7,0.05,91,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
287,Zinc Gluconate,Al,AA2024,301,7,0.05,58,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
288,Zinc Gluconate,Al,AA2024,301,7,0.05,91,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
289,Zinc Gluconate,Al,AA2024,301,7,0.05,59,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
290,Zinc Gluconate,Al,AA2024,301,7,0.05,92,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
291,Zinc Gluconate,Al,AA2024,301,7,0.05,58,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
292,Zinc Gluconate,Al,AA2024,301,7,0.05,93,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
293,Zinc Gluconate,Al,AA2024,301,7,0.05,51,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
294,Zinc Gluconate,Al,AA2024,301,7,0.05,60,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
295,Zinc Gluconate,Al,AA2024,301,7,0.05,94,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
296,Zinc Gluconate,Al,AA2024,301,7,0.05,50,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
297,Zinc Gluconate,Al,AA2024,301,7,0.05,59,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
298,Zinc Gluconate,Al,AA2024,301,7,0.05,83,1.6,https://www.indiamart.com/proddetail/zinc-gluconate-20848607848.html,eye damage and toxic to aquatic life with long lasting effects,https://pubchem.ncbi.nlm.nih.gov/compound/Zinc%20Gluconate#section=Safety-and-Hazards
299,2-[(2-Hydroxyphenyl)methylene]hydrazinecarbothioamide,Al,AA2024,303,7,0.6,60.35,,,,
300,2-[(2-Hydroxyphenyl)methylene]hydrazinecarbothioamide,Al,AA2024,303,7,0.6,79.18,,,,
301,2-[(2-Hydroxyphenyl)methylene]hydrazinecarbothioamide,Al,AA2024,303,7,0.6,75.37,,,,
302,2-[(2-Hydroxyphenyl)methylene]hydrazinecarbothioamide,Al,AA2024,303,7,0.6,88.21,,,,
303,2-[(2-Hydroxyphenyl)methylene]hydrazinecarbothioamide,Al,AA2024,303,7,0.6,74.9,,,,
304,2-[(2-Hydroxyphenyl)methylene]hydrazinecarbothioamide,Al,AA2024,303,7,0.6,81.57,,,,
305,2-[(2-Hydroxyphenyl)methylene]hydrazinecarbothioamide,Al,AA2024,303,7,0.6,76.19,,,,
